ID	group	IsOpinionLeader	IsKernel
12273252	3	0	0
1449896868	5	0	0
20427743	6	0	0
21925455	3	0	0
127978917	5	0	0
74743665	4	0	0
1187071904	5	0	0
393384689	1	0	0
44217930	4	0	0
722394841	4	0	0
755859	6	0	1
163581384	6	0	0
14234486	3	0	0
461959827	6	0	0
187344972	6	0	0
185177057	1	0	0
251793063	7	0	0
17469576	6	0	0
495542777	3	0	0
14663958	2	0	0
16662889	6	0	0
59498896	6	0	0
239664138	6	0	0
43998903	5	0	0
18657572	6	0	0
49964589	4	0	0
9257862	3	0	0
474283666	5	0	0
16944165	5	0	0
96517813	0	0	0
16378860	6	0	0
41399164	0	0	0
51648435	2	0	0
18117773	5	0	0
362130491	5	0	0
15463446	5	0	0
251368744	7	0	0
459008803	5	0	0
51860670	3	0	0
47202820	6	0	0
217565608	7	0	0
87324756	5	0	0
237439400	7	0	0
438242506	6	0	0
23255992	6	0	0
313987301	6	0	0
41379002	6	0	0
134604076	6	0	0
17351544	2	0	0
43541472	3	0	0
916066321	6	0	0
759059713	1	0	0
172280737	7	0	0
15151306	3	0	0
543567707	3	0	0
17107857	2	0	0
1018771207	6	0	0
402896220	7	0	0
585037278	1	0	0
246561066	7	0	0
1083683586	5	0	0
29264467	6	0	0
15661911	6	0	0
221421793	1	0	0
632300551	7	0	0
23760993	6	0	0
1285238412	6	0	0
1006521	6	0	0
120903066	6	0	0
289209680	2	0	0
72126536	7	0	0
349271329	6	0	0
25128034	1	0	0
258215926	3	0	0
158838996	7	0	0
17599131	3	0	0
235769432	7	0	0
78783	4	0	0
37937492	3	0	0
17249433	4	0	0
5017391	3	0	0
401281878	5	0	0
11537152	5	0	0
77181379	3	0	0
330680360	7	0	0
14149386	6	0	0
128452839	7	0	0
37120200	3	0	0
1897081	6	0	0
207167871	4	0	0
221446048	3	0	0
156271605	3	0	0
342328432	7	0	0
1306958010	6	0	0
235820985	6	0	0
178082406	1	0	0
26644148	5	0	0
14347790	1	0	0
18553922	5	0	0
15575993	5	0	0
140541759	1	0	0
500469701	7	0	0
55155361	3	0	0
93156626	3	0	0
346483445	3	0	0
617902392	6	0	0
113456205	6	0	0
14412930	0	0	0
139398124	3	0	0
40654760	2	0	0
14302336	5	0	0
4528281	3	0	0
337532627	6	0	0
750469231	7	0	0
385771776	6	0	0
45824208	3	0	0
33333639	3	0	0
18093	6	0	0
1538211	4	0	0
5674912	5	0	0
1027141638	3	0	0
821244174	6	0	0
756278	6	0	0
15407039	1	0	0
6985162	3	0	0
17963054	3	0	0
159111086	2	0	0
432199984	2	0	0
199052842	7	0	0
75911754	7	0	0
7006222	4	0	0
18203373	3	0	0
19674394	4	0	0
304677736	7	0	0
14940197	1	0	0
554523661	6	0	0
887148235	3	0	0
125558830	4	0	0
261009866	6	0	0
17501542	2	0	0
14752818	5	0	0
405100143	3	0	0
308727455	6	0	0
313531038	0	0	0
18104218	4	0	0
1237757929	3	0	0
12266272	2	0	0
642543	3	0	0
160983706	2	0	0
232086298	6	0	0
33243592	6	0	0
297301561	1	0	0
170589771	6	0	0
211020755	7	0	0
38822577	1	0	0
120761095	0	0	0
226950845	1	0	0
12470902	3	0	0
207793156	3	0	0
17618643	3	0	0
15270123	2	0	0
29522365	7	0	0
441735403	6	0	0
540270484	6	0	0
21507094	3	0	0
323888508	7	0	0
96875688	4	0	0
17448440	6	0	0
14894908	3	0	0
1305845418	6	0	0
738633	6	0	0
8889522	3	0	0
983519574	7	0	0
407584050	1	0	0
50018875	1	0	0
632113197	3	0	0
15907943	6	0	0
36183	6	0	0
406634784	7	0	0
9419482	4	0	0
14882065	6	0	0
19092024	6	0	0
20584314	3	0	0
279827939	7	0	0
1264051598	3	0	0
464316467	7	0	0
84849477	3	0	0
25602445	6	0	0
373656682	6	0	0
195992166	5	0	0
310895151	1	0	0
339995442	7	0	0
15523081	6	0	0
201483630	7	0	0
38216080	3	0	0
165503636	3	0	0
22913041	2	0	0
153648441	2	0	0
105899128	3	0	0
233819710	7	0	0
488048054	7	0	0
15383958	1	0	0
42878501	7	0	0
1446309715	5	0	0
991824781	3	0	0
19745636	3	0	0
10877	5	0	0
14680556	2	0	0
229318075	6	0	0
453920936	3	0	0
16669384	4	0	0
23986953	5	0	0
190387355	3	0	0
583375286	1	0	0
266569830	3	0	0
5716352	6	0	0
312169321	6	0	0
2024491	6	0	0
14335967	4	0	0
14231571	4	1	1
95993247	7	0	0
14703894	5	0	0
1043407046	7	0	0
116197245	3	0	0
15027362	6	0	0
26753313	5	0	0
666293	6	0	0
16450870	2	0	0
377781036	5	0	0
16031975	4	0	0
137023801	7	0	0
180683462	6	0	0
68961019	2	0	0
19664443	5	0	0
432938298	1	0	0
2899671	3	0	0
65565806	6	0	0
317295041	3	0	0
18383401	2	0	0
314468797	4	0	0
7284312	2	0	0
17934912	5	0	0
480026074	4	0	0
60333958	2	0	0
14430504	4	0	0
88614100	1	0	0
18722530	6	0	0
158400245	7	0	0
49254976	0	0	0
15403842	6	0	0
1491578720	1	0	0
217259200	7	0	0
69814867	6	0	0
92369660	6	0	0
1693831	5	0	0
540711381	6	0	0
9334052	5	0	0
15348159	1	0	0
14743926	3	0	0
16444535	4	0	0
41628247	6	0	0
15760192	0	0	0
23978155	3	0	1
255199789	3	0	0
91687333	3	0	0
1340618112	6	0	0
277613279	3	0	0
16184358	6	0	0
44957981	5	0	0
722249142	1	0	0
98785047	6	0	0
383272115	5	0	0
316747777	6	0	0
62007617	2	0	0
80721583	1	0	0
18086399	4	0	0
987681	6	0	0
53930095	2	0	0
17855647	3	0	0
1066793484	6	0	0
21116558	3	0	0
63039904	4	0	0
9677102	1	0	0
54754902	2	0	0
17464678	2	0	0
94150809	2	0	0
7213362	2	0	0
367937150	7	0	0
16031160	2	0	0
86763327	7	0	0
14658540	5	0	0
320514870	3	0	0
597981976	7	0	0
11087102	6	0	0
1198151028	5	0	0
135203072	3	0	0
362072815	4	0	0
133063781	6	0	0
151195482	7	0	0
47118255	1	0	0
34623	3	0	0
401063066	3	0	0
65875009	1	0	0
14967638	2	0	0
432660080	1	0	0
2017551	4	0	0
17599215	3	0	0
222006267	3	0	0
176270014	6	0	0
465765630	7	0	0
22348273	6	0	0
13077772	6	0	0
134517532	5	0	0
86433165	3	0	0
271349874	6	0	0
252683663	4	0	0
479719592	0	0	0
47796564	3	0	0
257776736	7	0	0
16439625	6	0	0
161278129	2	0	0
189663	6	0	0
12132212	6	0	0
15398988	6	0	0
57022012	5	0	0
314407214	7	0	0
49794827	4	0	0
9820812	2	0	0
106798414	2	0	0
5735232	2	0	0
14199907	2	0	0
182936819	6	0	0
36102055	7	0	0
204008694	6	0	0
287086915	6	0	0
1155631	5	0	0
4571321	3	0	0
14355425	1	0	0
7331272	2	0	0
114221831	7	0	0
397743864	6	0	0
296522258	5	0	0
81578861	7	0	0
2684451	3	0	0
15461835	5	0	0
144972951	0	0	0
894351378	3	0	0
43828292	7	0	0
1063692055	7	0	0
17804002	3	0	0
125861383	6	0	0
1594471	3	0	0
201998480	6	0	0
13594482	3	0	0
417848635	6	0	0
139658109	6	0	0
1205277985	1	0	0
831568202	5	0	0
749911052	6	0	0
65052669	5	0	0
35014791	3	0	0
28463821	0	0	0
49063831	7	0	0
289246577	6	0	0
118957313	1	0	0
110120003	6	0	0
261792036	7	0	0
22642033	5	0	0
454929825	6	0	0
35383	0	0	0
17248576	6	0	0
38841221	6	0	0
297739773	7	0	0
18209839	6	0	0
423119615	6	0	0
27458668	1	0	0
74587646	7	0	0
167061355	6	0	0
5863782	5	0	0
18865450	6	0	0
6827332	6	0	0
32809351	6	0	0
416521258	7	0	0
137269917	3	0	0
19233144	4	0	0
17212410	2	0	0
45973645	7	0	0
21365675	6	0	0
98523794	3	0	0
17871578	2	0	0
22922008	6	0	0
14227194	6	0	0
55353320	6	0	0
142847073	6	0	0
413710489	5	0	0
7352612	2	0	0
2257251	6	0	0
23085508	3	0	0
96723697	3	0	0
423826570	0	0	0
284058166	2	0	0
14375228	3	0	0
295927073	2	0	0
44516889	6	0	0
63636463	5	0	0
224448199	3	0	0
14577594	3	0	0
429705464	5	0	0
22844737	6	0	0
15440049	2	0	0
85757587	6	0	0
14883072	4	0	0
98764832	6	0	0
153816002	5	0	0
366493005	6	0	0
37243143	7	0	0
138132205	6	0	0
637443255	3	0	0
102947065	2	0	0
3250521	6	0	0
153985504	3	0	0
69568551	0	0	0
1506903050	6	0	0
15022336	6	0	0
26738929	7	0	0
63494655	0	0	0
15753421	4	0	0
203024248	6	0	0
242589912	5	0	0
196621155	6	0	0
22406530	4	0	0
54887183	2	0	0
464284446	6	0	0
94316318	6	0	0
18784415	3	0	0
363835653	6	0	0
122162515	1	0	0
1153276321	5	0	0
15063088	6	0	0
460544781	1	0	0
19714244	6	0	0
751503	6	0	0
1011576486	7	0	0
391977399	7	0	0
61328073	0	0	0
380097946	6	0	0
51813392	6	0	0
3909641	6	0	0
41475732	4	0	0
56722042	3	0	0
41843452	3	0	0
113583631	3	0	0
220771526	6	0	0
4258171	5	0	0
594683716	6	0	0
37159806	0	0	0
312663377	5	0	0
89469736	3	0	0
69442868	6	0	0
109433050	3	0	0
273304026	5	0	0
192977251	0	0	0
22253	3	0	0
15143065	4	0	0
105765996	3	0	0
336827848	7	0	0
287387862	2	0	0
14366170	6	0	0
22648205	2	0	0
409588638	7	0	0
44332516	4	0	0
11215482	0	0	0
56251446	5	0	0
41992849	5	0	0
978003078	1	0	0
979061	3	0	0
635918975	6	0	0
12235032	6	0	0
179782805	4	0	0
140251220	5	0	0
86315276	2	0	0
544832577	6	0	0
8315692	4	0	0
28504723	5	0	0
64289538	7	0	0
14060640	3	0	0
60934228	0	0	0
186200830	4	0	0
224875510	3	0	0
17104996	3	0	0
14097734	6	0	0
90267365	7	0	0
378175954	0	0	0
20542450	5	0	0
173544311	5	0	0
15581876	6	0	0
81685060	6	0	0
177260278	2	0	0
15136631	2	0	0
56362316	0	0	0
16326650	3	0	0
233679538	5	0	0
51313532	6	0	0
5998082	2	0	0
53596339	3	0	0
224019844	7	0	0
230575046	6	0	0
1563001	3	0	0
8060842	6	0	0
78173122	3	0	0
303278534	7	0	0
295944969	7	0	0
1265932333	5	0	0
273684907	2	1	1
112187977	5	0	0
18370717	5	0	0
156476556	7	0	0
14365611	2	0	0
17530043	3	0	0
698193	6	0	0
64887385	6	0	0
99198220	3	0	0
240048041	7	0	0
41845771	5	0	0
22459900	6	0	0
214635324	7	0	0
86878729	6	0	0
56700953	6	0	0
824465358	0	0	0
281348032	5	0	0
146525713	3	0	0
21145876	6	0	0
23365521	4	0	0
25416553	7	0	0
1123327922	5	0	0
14209427	4	0	0
37119973	4	0	0
200512535	6	0	0
14593458	5	0	0
761646360	7	0	0
288883687	7	0	0
250736463	7	0	0
14472196	3	0	0
135551329	3	0	0
14539324	1	0	0
86456840	2	0	0
7610582	3	0	0
219535433	3	0	0
474644093	1	0	0
66284075	1	0	0
325354387	7	0	0
21798156	6	0	0
15228931	0	0	0
1466181618	7	0	0
68625068	4	0	0
14815081	4	0	0
22953229	6	0	0
25985929	3	0	0
286803371	2	0	0
17925696	3	0	0
250497656	3	0	0
9364102	5	0	0
49675047	5	0	0
12039262	5	0	0
270595368	5	0	0
414404825	7	0	0
61912304	6	0	0
139900071	4	0	0
223028814	6	0	0
46986427	4	0	0
750272622	6	0	0
152984395	5	0	0
459504843	4	0	0
859688444	6	0	0
543804827	3	0	0
12504	2	0	0
15447922	4	0	0
36711602	3	0	0
30006068	2	0	0
166421665	2	0	0
64581135	5	0	0
22143168	7	0	0
410355309	6	0	0
477093739	7	0	0
99052602	7	0	0
117117530	6	0	0
56318993	6	0	0
14260072	0	0	0
704106920	6	0	0
15662791	1	0	0
272074463	7	0	0
132595720	6	0	0
851334602	7	0	0
92341675	6	0	0
501278668	7	0	0
16318564	3	0	0
33429714	4	0	0
772041690	3	0	0
129998395	3	0	0
117737185	3	0	0
16573230	6	0	0
144634659	2	0	0
228163660	3	0	0
601912487	3	0	0
16063851	5	0	0
33493226	6	0	0
267361990	3	0	0
27761892	6	0	0
18022397	5	0	0
4641021	6	0	0
33799821	0	0	0
16817783	6	0	0
689183	6	0	0
14003912	3	0	0
230096003	5	0	0
207959644	2	0	0
16452299	1	0	0
611823	6	0	0
23189284	4	0	0
37856725	6	0	0
962437808	6	0	0
28006594	5	0	0
35203319	6	0	0
158778628	6	0	0
47469552	6	0	0
1504381754	5	0	0
403245409	3	0	0
133116597	6	0	0
88099803	6	0	0
1026816122	6	0	0
725953	6	0	0
95749199	5	0	0
39255657	4	0	0
233576841	7	0	0
243153112	6	0	0
20593735	5	0	0
20129541	5	0	0
132235493	6	0	0
146969405	6	0	0
222540906	6	0	0
247578863	6	0	0
150242475	1	0	0
17589722	4	0	0
33725241	2	0	0
439637245	6	0	0
344520443	6	0	0
159576280	6	0	0
6312822	3	0	0
14166065	6	0	0
485076559	6	0	0
315498416	5	0	0
310475146	6	0	0
15008936	6	0	0
152614702	5	0	0
32177218	6	0	0
14546264	4	0	0
195194064	2	0	0
323252264	6	0	0
511069456	6	0	0
259923509	3	0	0
163168757	7	0	0
36159823	6	0	0
14347282	6	0	0
391695295	7	0	0
102102915	6	0	0
223867718	4	0	0
635639811	6	0	0
545531694	6	0	0
151974122	7	0	0
355844237	6	0	0
67338272	1	0	0
166034884	6	0	0
10802892	4	0	0
15416541	3	0	0
20239378	5	0	0
36622906	2	0	0
498742495	5	0	0
37019708	6	0	0
20463794	3	0	0
66619528	2	0	0
851720509	7	0	0
33418013	5	0	0
549388375	5	0	0
15958614	6	0	0
1222781	5	0	0
1163437148	6	0	0
19805683	3	0	0
202106234	6	0	0
305891516	7	0	0
72905224	6	0	0
19558701	6	0	0
7439852	3	0	0
723829807	6	0	0
38699286	3	0	0
8658242	6	0	0
14255185	5	0	0
372312092	5	0	0
76447189	4	0	0
17901515	3	0	0
24878404	2	0	0
13945572	5	0	0
228592990	7	0	0
325290454	7	0	0
9427242	6	0	0
12609722	4	0	0
66793711	7	0	0
135404361	5	0	0
14989726	2	0	0
207194690	7	0	0
103185156	1	0	0
151153492	7	0	0
210632409	4	0	0
463544286	6	0	0
22903017	2	0	0
45228561	4	0	0
448829458	7	0	0
599656718	7	0	0
755033	3	0	0
144350413	7	0	0
32973382	2	0	0
1277851596	6	0	0
375922585	6	0	0
1093945130	0	0	0
1072126590	7	0	0
330002421	7	0	0
25819408	2	0	0
14865941	6	0	0
94045596	2	0	0
263267483	6	0	0
394116937	4	0	0
276667497	1	0	0
1160892398	3	0	0
14890530	3	0	0
297349027	7	0	0
14438627	3	0	0
263007493	6	0	0
78569517	6	0	0
275930685	6	0	0
539256085	6	0	0
44166385	5	0	0
23544392	6	0	0
173751248	4	0	0
14829605	6	0	0
465689262	4	0	0
539355195	6	0	0
291791128	5	0	0
469800522	6	0	0
14142709	2	0	0
379101904	5	0	0
33445852	7	0	0
145677483	6	0	0
11482102	4	0	0
83271185	5	1	1
42370081	3	0	0
14188163	5	0	0
93186089	0	0	0
15684784	2	0	0
19007006	6	0	0
14389528	2	0	0
373672821	7	0	0
932740352	7	0	0
17607629	2	0	0
118364521	3	0	0
442981422	7	0	0
235762270	7	0	0
16336036	2	0	0
96514380	6	0	0
38096582	7	0	0
14080534	3	0	0
452999360	1	0	0
18131006	6	0	0
26319524	7	0	0
258122334	7	0	0
90043357	1	0	0
45848957	4	0	0
5903472	2	0	0
59977051	6	0	0
1255770169	2	0	0
274571186	1	0	0
230254333	5	0	0
215625004	1	0	0
22974708	3	0	0
19571570	0	0	0
10780612	6	0	0
29630960	7	0	0
266360972	7	0	0
42710143	4	0	0
971822479	6	0	0
396106658	7	0	0
7131752	3	0	0
24459371	6	0	0
202233697	2	0	0
25327702	6	0	0
269392920	3	0	0
97388600	7	0	0
63778068	2	0	0
117106591	6	0	0
16740465	4	0	0
52976552	4	0	0
9580792	6	0	0
224460280	1	0	0
17343329	3	0	0
15752932	2	0	0
302606532	7	0	0
50669128	6	0	0
273601904	7	0	0
104730935	6	0	0
1214256949	6	0	0
19312115	6	0	0
227506607	7	0	0
12831092	4	0	0
103227509	6	0	0
134878011	3	0	0
39247962	6	0	0
327191415	7	0	0
6911532	1	0	0
87441900	1	0	0
524714589	6	0	0
638563	3	0	0
265104593	6	0	0
239002651	3	0	0
164571470	1	0	0
121233033	3	0	0
309563555	6	0	0
61680659	7	0	0
78149870	7	0	0
51690790	7	0	0
37430527	2	0	0
19182150	3	0	0
243181626	7	0	0
15571944	3	0	0
408805756	6	0	0
551358339	3	0	0
333529041	7	0	0
1393159866	5	0	0
247558455	7	0	0
16606794	3	0	0
29232120	2	0	0
19225408	5	0	0
104360769	7	0	0
258108228	3	0	0
14397549	2	0	0
216117499	6	0	0
2212361	5	0	0
150414976	4	0	0
20904050	3	0	0
12290352	5	0	0
299898500	0	0	0
85913717	2	0	0
15152640	6	0	0
462535668	7	0	0
16063991	6	0	0
927979267	6	0	0
210629704	6	0	0
14061743	6	0	0
39306627	6	0	0
17051846	3	0	0
21927673	4	0	0
213240408	3	0	0
18602194	2	0	0
145201486	5	0	0
21253062	5	0	0
1296802286	6	0	0
115709777	4	0	0
81148484	6	0	0
739759002	1	0	0
61507582	6	0	0
25365743	7	0	0
46912024	3	0	0
60761503	4	0	0
84634445	0	0	0
38887002	6	0	0
14453698	3	0	0
18903	3	0	0
50459196	1	0	0
674883	2	0	0
412638572	7	0	0
538699837	1	0	0
15606719	5	0	0
331946329	5	0	0
25696755	3	0	0
446603187	7	0	0
26148542	7	0	0
363594221	6	0	0
861604183	6	0	0
107530760	6	0	0
72272917	1	0	0
1275570596	1	0	0
434630810	6	0	0
363329873	6	0	0
1405765963	1	0	0
1343871	2	0	0
17840811	2	0	0
53298959	3	0	0
89354935	6	0	0
188767463	5	0	0
310418828	4	0	0
103466096	3	0	0
240614530	6	0	0
146615750	6	0	0
52490806	0	0	0
14879113	4	0	0
272298834	7	0	0
416050185	4	0	0
