ID	group	IsOpinionLeader	IsKernel
786807306	4	0	0
109498162	5	0	0
326110193	3	0	0
441436814	6	0	0
177203540	3	0	0
18863829	6	0	0
24905818	4	0	0
762386762	3	0	0
12984782	2	0	0
1447403276	6	0	0
300574666	2	0	0
455673282	4	0	0
8204972	2	0	0
14527403	3	0	0
59172479	6	0	0
49639429	2	0	0
93998613	6	0	0
236572437	6	0	0
387824320	6	0	0
389218310	3	0	0
14101591	3	0	0
273116393	1	0	0
232941492	7	0	0
406766014	6	0	0
26087517	6	0	0
14134854	0	0	0
315927670	3	0	0
602661124	7	0	0
503198021	7	0	0
60845592	6	0	0
803074	3	0	0
585485094	6	0	0
319206717	5	0	0
150970628	4	0	0
139438341	6	0	0
903	3	0	0
324229844	6	0	0
330367966	6	0	0
514744823	1	0	0
32582073	4	0	0
11798592	5	0	0
23915691	2	0	0
658683	6	0	0
15052343	5	0	0
546672478	3	0	0
130203340	3	0	0
1622441	6	0	0
241588187	5	0	0
30593538	6	0	0
854101200	6	0	0
263026883	7	0	0
20945734	0	0	0
28628958	2	0	0
10087062	3	0	0
19855268	2	0	0
101159465	4	0	0
2172	2	0	0
25805010	5	0	0
60563975	6	0	0
119461439	5	0	0
100453107	3	0	0
66351897	3	0	0
56380633	3	0	0
96323946	4	0	0
168169935	5	0	0
14177252	4	0	0
51439690	5	0	0
837014366	6	0	0
157167637	7	0	0
219161803	6	0	0
49196301	1	0	0
5777542	6	0	0
3257461	6	0	0
41986913	6	0	0
1336610791	1	0	0
296911867	7	0	0
44921950	3	0	0
18804306	6	0	0
16393792	5	0	0
60179336	4	0	0
242144565	2	0	0
188048136	7	1	1
15275550	4	0	0
51972970	5	0	0
859016581	7	0	0
125958345	2	0	0
348429830	3	0	0
15936679	6	0	0
120272162	3	0	0
934052329	0	0	0
89191785	3	0	0
132115164	7	0	0
19883312	5	0	0
29638408	3	0	0
46425431	3	0	0
53563332	5	0	0
113961030	4	0	0
22442366	5	0	0
169172535	6	0	0
87051544	3	0	0
15508191	6	0	0
585410654	5	0	0
147696114	2	0	0
342514358	7	0	0
45905925	2	0	0
41038927	7	0	0
1068751	1	0	0
13160962	6	0	0
174680402	2	0	0
172916423	6	0	0
864499236	6	0	0
22114874	6	0	0
181090931	6	0	0
312472901	2	0	0
14302937	6	0	0
15070958	2	0	0
37671491	5	0	0
991953505	6	0	0
102119907	2	0	0
318393568	3	0	0
376516089	5	0	0
30040492	6	0	0
16821970	4	0	0
17376430	6	0	0
49203256	3	0	0
180784287	0	0	0
151608363	6	0	0
35018624	7	0	0
301166597	7	0	0
356683	2	0	0
346795430	6	0	0
248042665	3	0	0
12724562	2	0	0
14226811	3	0	0
433624600	7	0	0
36281844	2	0	0
236120475	5	0	0
278677889	3	0	0
15395727	6	0	0
32160290	2	0	0
9613162	3	0	0
299659914	1	0	0
33362526	3	0	0
414623943	4	0	0
316684380	6	0	0
527684859	7	0	0
14300115	2	0	0
75247810	6	0	0
78453	6	0	0
433665701	6	0	0
5723242	3	0	0
229869974	7	0	0
343304868	1	0	0
525784217	5	0	0
492277704	7	0	0
43925636	3	0	0
19873956	6	0	0
30345218	7	0	0
444188295	7	0	0
14453634	5	0	0
416151259	0	0	0
49180622	3	0	0
134056924	6	0	0
123224398	6	0	0
1377130068	7	0	0
190988390	6	0	0
17822376	3	0	0
9767742	3	0	0
628733579	6	0	0
68596536	2	0	0
371887050	6	0	0
26089506	2	0	0
160139074	0	0	0
926200171	5	0	0
15791237	6	0	0
272665577	3	0	0
1508684784	6	0	0
239053092	7	0	0
101670023	5	0	0
970200684	6	0	0
6187302	5	0	0
389585308	7	0	0
542479022	7	0	0
65277316	7	0	0
36104446	4	0	0
3468981	1	0	0
301023812	5	0	0
183003948	5	0	0
701819767	6	0	0
882763400	4	0	0
75943023	6	0	0
9024412	4	0	0
87889391	5	0	0
174531542	5	0	0
315884762	7	0	0
36640786	6	0	0
450611024	2	0	0
18518062	3	0	0
34050619	4	0	0
111729197	1	0	0
1671651	4	0	0
14833020	3	0	0
456239997	7	0	0
14315601	0	0	0
140898620	6	0	0
22344572	3	0	0
23823528	5	0	0
313496814	1	0	0
14771735	5	0	0
69091897	6	0	0
53651554	5	0	0
529797621	6	0	0
451108446	3	0	0
15228823	3	0	0
14491482	6	0	0
229188222	0	0	0
84379745	3	0	0
761023	2	0	0
149512797	6	0	0
118280725	1	0	0
1120530091	7	0	0
15190179	3	0	0
9871212	6	0	0
213536326	7	0	0
65283878	6	0	0
39129794	6	0	0
283835279	6	0	0
17524072	6	0	0
34590891	1	0	0
21412225	3	0	0
37432219	3	0	0
284381316	6	0	0
188481905	2	0	0
105028207	2	0	0
327550001	4	0	0
14097779	3	0	0
49292083	6	0	0
9213202	0	0	0
18254098	6	0	0
8390682	2	0	0
1306513860	6	0	0
633530514	7	0	0
14357305	4	0	0
18131313	2	0	0
79196669	3	0	0
24923263	6	0	0
2426	3	0	0
1111085274	1	0	0
15060567	6	0	0
29146962	6	0	0
211856840	7	0	0
508194417	6	0	0
289703458	5	0	0
194429030	6	0	0
88500584	0	0	0
34522355	7	0	0
15003288	3	0	0
24490048	6	0	0
109047920	6	0	0
15458539	3	0	0
285799790	1	0	0
14463726	6	0	0
14725574	5	0	0
14643241	3	0	0
277568858	6	0	0
22539767	1	0	0
270232970	5	0	0
21766340	2	0	0
343948068	7	0	0
287931993	7	0	0
38259027	7	0	0
161723960	6	0	0
226111859	6	0	0
269638428	7	0	0
14068631	3	0	0
502772796	5	0	0
536729983	7	0	0
273014973	7	0	0
138669695	5	0	0
84403090	2	0	0
33255743	2	0	0
397660648	7	0	0
254525352	6	0	0
5746402	6	0	0
801123	2	0	0
1197619002	3	0	0
22872048	3	0	0
74746707	6	0	0
262142028	1	0	0
15894801	6	0	0
958170230	6	0	0
15830701	1	1	1
14870555	2	0	0
197732316	5	0	0
14375372	3	0	0
119117063	7	0	0
214121628	1	0	0
15596736	3	0	0
115873647	6	0	0
198732594	3	0	0
8108292	2	0	0
179089493	5	0	0
19551655	3	0	0
43436327	4	0	0
43830004	7	0	0
67435699	7	0	0
111150813	6	0	0
41807647	1	0	0
54998888	1	0	0
65484762	7	0	0
12047992	6	0	0
1025256734	6	0	0
134132248	1	0	0
22599121	3	0	0
25791837	3	0	0
14406061	6	0	0
363654629	3	0	0
340488336	6	0	0
90337535	3	0	0
990218059	7	0	0
14913623	0	0	0
636923	6	0	0
15209240	2	0	0
33818674	4	0	0
481547216	6	0	0
975266815	7	0	0
659533	2	0	0
464943507	6	0	0
18316576	5	0	0
333056842	7	0	0
35089815	5	0	0
254081861	6	0	0
864695923	7	0	0
364197480	3	0	0
75326962	5	0	0
815897	6	0	0
44923393	3	0	0
598472900	7	0	0
492174715	6	0	0
13904812	0	0	0
307730275	5	0	0
10397362	4	0	0
1182979796	2	0	0
265742115	7	0	0
382163699	2	0	0
73933275	1	0	0
43476480	0	0	0
54202326	3	0	0
112243365	6	0	0
218645400	6	0	0
175442000	6	0	0
28457873	2	0	0
732889176	4	0	0
36713	2	0	0
390270925	6	0	0
185986003	7	0	0
30054058	6	0	0
421083493	6	0	0
231668911	7	0	0
75132172	4	0	0
9916982	5	0	0
18829279	0	0	0
18794961	4	0	0
888666415	5	0	0
252798695	2	0	0
158821259	4	0	0
19604066	4	0	0
1132480237	1	0	0
1422933402	1	0	0
121853232	2	0	0
11405762	2	0	0
91762941	2	0	0
16985330	4	0	0
392116939	1	0	0
286715690	6	0	0
20328096	0	0	0
232298334	7	0	0
113967171	3	0	0
1193239771	6	0	0
121843706	3	0	0
288295734	5	0	0
224786268	5	0	0
14188890	3	0	0
15464273	6	0	0
8950192	2	0	0
370136412	3	0	0
14360752	6	0	0
14979258	2	0	0
946079773	5	0	0
71793136	1	0	0
983588460	2	0	0
47482791	7	0	0
1690351	3	0	0
15881468	6	0	0
15714461	5	0	0
12217	5	0	0
41463992	1	0	0
113127099	2	0	0
1300658372	6	0	0
230646183	7	0	0
4546251	3	0	0
14626987	6	0	0
14155103	6	0	0
222678561	6	0	0
15086405	6	0	0
470027626	1	0	0
707843401	6	0	0
74039432	3	0	0
46705779	3	0	0
112237162	6	0	0
183999396	5	0	0
251804630	6	0	0
18794580	3	0	0
193988028	6	0	0
122665484	6	0	0
414011688	3	0	0
134935910	6	0	0
16894022	2	0	0
82929455	6	0	0
14156676	4	0	0
297665693	2	0	0
85744909	6	0	0
10675922	4	0	0
777885	4	0	0
1214346157	6	0	0
14936888	3	0	0
33377290	6	0	0
156918516	3	0	0
241732378	7	0	0
15789755	2	0	0
24179617	6	0	0
64594560	6	0	0
74857162	3	0	0
61890650	3	0	0
713941724	5	0	0
15545124	3	0	0
606083249	3	0	0
6208362	5	0	0
8076052	2	0	0
477135052	2	0	0
2223291	2	0	0
10221	2	0	0
180921810	7	0	0
7981252	3	0	0
482871517	3	0	0
207890106	7	0	0
259052629	7	0	0
14566237	6	0	0
6981492	3	0	0
1400871444	5	0	0
139443874	6	0	0
434304211	6	0	0
318148220	1	0	0
14635769	3	0	0
215454055	6	0	0
160331257	6	0	0
14237651	3	0	0
454242947	7	0	0
279033273	1	0	0
15251758	2	0	0
17583030	5	0	0
81564729	7	0	0
19287300	4	0	0
391921162	2	0	0
285238858	6	0	0
604216762	6	0	0
14797245	2	0	0
17085074	6	0	0
2373551	4	0	0
72073778	5	0	0
76347921	1	0	0
16292903	3	0	0
17692697	5	0	0
412305834	7	0	0
19910730	0	0	0
298138069	2	0	0
14780562	3	0	0
1677981	2	0	0
456512678	6	0	0
62231590	4	0	0
1437841	5	0	0
7251502	4	0	0
70977717	1	0	0
149730311	6	0	0
233713764	7	0	0
561075007	6	0	0
53561172	0	0	0
1028624108	7	0	0
16946507	6	0	0
42125339	6	0	0
1480130808	0	0	0
390452836	6	0	0
15080070	4	0	0
17506533	3	0	0
14103188	3	0	0
15159694	2	0	0
15535975	6	0	0
256693196	4	0	0
7635182	6	0	0
711436304	7	0	0
2741351	3	0	0
14507319	4	0	0
972651	6	0	0
17912724	6	0	0
6949612	3	0	0
256287519	1	0	0
381058734	7	0	0
169555979	6	0	0
266213391	3	0	0
775091372	3	0	0
928895239	5	0	0
1468574148	2	0	0
152143772	7	0	0
17712725	0	0	0
240441406	2	0	0
734363305	5	0	0
792376704	3	0	0
90313362	7	0	0
929183305	6	0	0
123859505	4	0	0
229256967	3	0	0
501363623	5	0	0
1503163128	6	0	0
1162036044	6	0	0
141992165	6	0	0
85113948	1	0	0
17808270	4	0	0
10446382	3	0	0
18997528	3	0	0
198554681	2	0	0
15332616	3	0	0
1429584931	6	0	0
554953062	7	0	0
267657925	5	0	0
104639821	6	0	0
5026991	5	0	0
54647086	5	0	0
19160084	3	0	0
18785068	3	0	0
321786562	7	0	0
17394386	6	0	0
15427914	1	0	0
2242231	6	0	0
344903387	4	0	0
156192843	1	0	0
22833541	4	0	0
185590430	1	0	0
8072642	6	0	0
14186490	3	0	0
198559051	4	0	0
107448374	3	0	0
83300860	6	0	0
76759476	6	0	0
146323126	6	0	0
281987894	5	0	0
16220081	1	0	0
3007491	5	0	0
256371640	6	0	0
152420288	7	0	0
80027458	1	0	0
12128432	5	0	0
85191676	2	0	0
356881173	1	0	0
14339376	2	0	0
23238557	5	0	0
26814332	0	0	0
790249	5	0	0
270441488	6	0	0
14802364	3	0	0
784912	3	1	1
7285302	4	0	0
329058163	7	0	0
45432532	6	0	0
125743370	6	0	0
55874022	3	0	0
54834230	7	0	0
14202167	3	0	0
1089691	4	0	0
274562077	6	0	0
217046870	3	0	0
245892723	7	0	0
319856565	0	0	0
81553103	2	0	0
7805972	2	0	0
221453192	6	0	0
74471361	3	0	0
15951166	3	0	0
14114228	5	0	0
7144422	6	0	0
8543882	3	0	0
1286041	5	0	0
94120278	3	0	0
1465776169	1	0	0
1219058173	7	0	0
330631038	7	0	0
454257735	7	0	0
38908807	7	0	0
24018294	2	0	0
172649970	3	0	0
86053702	6	0	0
22105825	5	0	0
14410190	6	0	0
40632780	5	0	0
541691138	7	0	0
1336384574	5	0	0
732784062	6	0	0
658643	6	0	0
19088161	6	0	0
760369974	1	0	0
141258661	2	0	0
6214082	6	0	0
9047312	6	0	0
14148326	6	0	0
176725989	7	0	0
44821371	7	0	0
32572068	4	0	0
236351659	6	0	0
16290599	2	0	0
68953	5	0	0
1005371676	6	0	0
7141052	3	0	0
166928221	6	0	0
18969786	5	0	0
475108996	7	0	0
21782915	3	0	0
22857234	2	0	0
143590068	7	0	0
5834352	6	0	0
361570691	5	0	0
14173057	2	0	0
16376247	5	0	0
315239083	2	0	0
147998591	2	0	0
30225035	6	0	0
332397661	5	0	0
14398655	4	0	0
27281198	5	0	0
755653	4	0	0
1050111	6	0	0
11469602	6	0	0
1475774791	3	0	0
266810708	7	0	0
312846503	6	0	0
226624013	5	0	0
609773889	6	0	0
12313592	3	0	0
10855252	3	0	0
62446680	3	0	0
875	5	0	0
414192783	7	0	0
35647737	3	0	0
960093474	0	0	0
14395568	6	0	0
9525052	6	0	0
84374787	6	0	0
14478288	6	0	0
9259892	5	0	0
393648766	6	0	0
672863	2	0	0
219601755	6	0	0
2087371	5	0	0
15715971	4	0	0
447456943	6	0	0
817386	6	0	0
14358900	2	0	0
6681532	3	0	0
408879933	6	0	0
15174093	4	0	0
124457428	6	0	0
288460006	7	0	0
416693298	7	0	0
10505162	5	0	0
146854128	6	0	0
38815589	5	0	0
207209450	3	0	0
624051174	7	0	0
18291974	3	0	0
1027515500	1	0	0
369199312	7	0	0
136496646	6	0	0
250775442	6	0	0
19691153	6	0	0
267724455	1	0	0
14344677	5	0	0
15066271	6	0	0
14445315	6	0	0
881815454	7	0	0
1431682465	5	0	0
16644648	6	0	0
104119980	4	0	0
445098267	7	0	0
297546385	4	0	0
61005691	6	0	0
230269478	7	0	0
18690832	4	0	0
15212851	2	0	0
233634391	7	0	0
126484603	6	0	0
22377137	2	0	0
77923438	0	0	0
492749495	3	0	0
14372486	6	0	0
22425873	5	0	0
342720495	1	0	0
336362668	7	0	0
11406792	2	0	0
155408489	3	0	0
428413732	1	0	0
101021921	6	0	0
140743543	6	0	0
358380820	1	0	0
14783420	5	0	0
70364936	6	0	0
2913451	2	0	0
12744742	3	0	0
521171526	7	0	0
78369183	6	0	0
17784077	0	0	0
736010604	5	0	0
731223740	6	0	0
22607047	4	0	0
1329312133	5	0	0
247388098	1	0	0
35673	6	0	0
44119449	6	0	0
68055926	6	0	0
446578218	7	0	0
208238711	6	0	0
52885446	6	0	0
27321286	2	0	0
7638992	1	0	0
15059496	2	0	0
1550251	6	0	0
73338728	3	0	0
14161143	3	0	0
21451409	6	0	0
446243293	6	0	0
72991740	1	0	0
5532312	6	0	0
17297018	6	0	0
61550542	7	0	0
455274701	4	0	0
80680080	3	0	0
275747067	7	0	0
8358552	2	0	0
1119703950	3	0	0
279538124	6	0	0
18334191	3	0	0
259022533	7	0	0
52247685	6	0	0
25338609	6	0	0
116964031	6	0	0
316122981	6	0	0
227586466	4	0	0
844832245	6	0	0
14877196	6	0	0
237484157	7	0	0
14784842	2	0	0
54466163	0	0	0
436238504	3	0	0
316126825	6	0	0
7237922	2	0	0
93753696	6	0	0
51768001	4	0	0
219549738	1	0	0
653053	6	0	0
16364081	0	0	0
16803469	6	0	0
14157068	3	0	0
160042385	6	0	0
61449346	6	0	0
713387798	1	0	0
14151652	6	0	0
9688342	6	1	1
138677394	6	0	0
752603	6	0	0
19189955	6	0	0
1150401	5	0	0
48633265	3	0	0
14246782	6	0	0
15197938	2	0	0
21399337	2	0	0
21477756	6	0	0
56142525	6	0	0
279777141	6	0	0
261012410	6	0	0
15576787	5	0	0
470757557	7	0	0
993055418	1	0	0
25703613	3	0	0
39663127	3	0	0
16711478	1	0	0
61268181	6	0	0
72766861	6	0	0
267580165	7	0	0
168258795	6	0	0
53013	3	0	0
1446758370	6	0	0
19895809	1	0	0
245704250	7	0	0
130555211	6	0	0
44178251	6	0	0
275686563	5	0	0
49455665	3	0	0
15133590	0	0	0
42574992	7	0	0
101961589	7	0	0
87496817	6	0	0
197955712	6	0	0
12914572	2	0	0
241316444	6	0	0
19963403	3	0	0
228907226	2	0	0
17738585	5	0	0
76734192	6	0	0
17703257	3	0	0
259008700	7	0	0
1072749373	7	0	0
304641272	6	0	0
40584312	1	0	0
19105759	2	0	0
261816067	6	0	0
14217197	3	0	0
38897348	3	0	0
323066578	6	0	0
523136078	2	0	0
10194392	5	0	0
1490869105	3	0	0
565657403	7	0	0
99005534	0	0	0
30027730	6	0	0
39909935	6	0	0
68946515	6	0	0
31541791	0	0	0
355263535	6	0	0
15654208	0	0	0
62113055	3	0	0
299390896	6	0	0
1511034536	6	0	0
20407667	2	0	0
14604243	0	0	0
589311349	4	0	0
771681	2	0	0
135184430	0	0	0
17284240	6	0	0
819148	3	0	0
262324675	5	0	0
16218411	1	0	0
60935781	5	0	0
120829122	6	0	0
81421408	3	0	0
93382672	4	0	0
15523460	6	0	0
163603476	5	0	0
181346176	3	0	0
6135062	1	0	0
979811	0	1	1
63096088	1	0	0
367837811	7	0	0
22852745	3	0	0
40669809	7	0	0
72052556	5	0	0
27686496	6	0	0
357023592	5	0	0
9771682	3	0	0
1058869784	1	0	0
229981602	2	0	0
1139200051	6	0	0
238701218	4	0	0
371487390	5	0	0
123661324	7	0	0
359444801	0	0	0
272275518	4	0	0
41785894	1	0	0
228660396	7	0	0
109254805	2	0	0
262955958	4	0	0
1146133807	6	0	0
152115336	6	0	0
15681726	1	0	0
317190049	6	0	0
258801282	7	0	0
631769934	7	0	0
15267898	3	0	0
251222044	7	0	0
762948470	6	0	0
400297555	5	0	0
107770370	2	0	0
71487339	0	0	0
14060637	6	0	0
17704355	6	0	0
222881450	3	0	0
14417508	3	0	0
6861272	5	0	0
16369316	4	0	0
14082105	3	0	0
123329223	4	0	0
383999864	6	0	0
15848802	2	0	0
73221331	2	0	0
19568260	3	0	0
102851047	6	0	0
48329145	3	0	0
161790494	1	0	0
131257475	6	0	0
99891260	5	0	0
297854362	2	0	0
848649260	6	0	0
465739353	6	0	0
